path,original_path,license
v10/cmd/troff/dev202/Cyrillic,,Unknown
v10/cmd/troff/dev202/DESC,,Unknown
v10/cmd/troff/dev202/Database,,Unknown
v10/cmd/troff/dev202/E,,Unknown
v10/cmd/troff/dev202/EB,,Unknown
v10/cmd/troff/dev202/EK,,Unknown
v10/cmd/troff/dev202/EX,,Unknown
v10/cmd/troff/dev202/Euro,,Unknown
v10/cmd/troff/dev202/EuroB,,Unknown
v10/cmd/troff/dev202/EuroI,,Unknown
v10/cmd/troff/dev202/Euroexp,,Unknown
v10/cmd/troff/dev202/EuroexpB,,Unknown
v10/cmd/troff/dev202/FS,,Unknown
v10/cmd/troff/dev202/Futura,,Unknown
v10/cmd/troff/dev202/FuturaB,,Unknown
v10/cmd/troff/dev202/FuturaH,,Unknown
v10/cmd/troff/dev202/FuturaI,,Unknown
v10/cmd/troff/dev202/GR,,Unknown
v10/cmd/troff/dev202/Garamond,,Unknown
v10/cmd/troff/dev202/GaramondB,,Unknown
v10/cmd/troff/dev202/GaramondBI,,Unknown
v10/cmd/troff/dev202/GaramondI,,Unknown
v10/cmd/troff/dev202/Gillsans,,Unknown
v10/cmd/troff/dev202/GillsansB,,Unknown
v10/cmd/troff/dev202/GillsansI,,Unknown
v10/cmd/troff/dev202/Grey,,Unknown
v10/cmd/troff/dev202/H,,Unknown
v10/cmd/troff/dev202/HB,,Unknown
v10/cmd/troff/dev202/HC,,Unknown
v10/cmd/troff/dev202/HD,,Unknown
v10/cmd/troff/dev202/HI,,Unknown
v10/cmd/troff/dev202/HJ,,Unknown
v10/cmd/troff/dev202/HK,,Unknown
v10/cmd/troff/dev202/HL,,Unknown
v10/cmd/troff/dev202/HO,,Unknown
v10/cmd/troff/dev202/HX,,Unknown
v10/cmd/troff/dev202/Hcond,,Unknown
v10/cmd/troff/dev202/HcondB,,Unknown
v10/cmd/troff/dev202/HcondBI,,Unknown
v10/cmd/troff/dev202/HcondI,,Unknown
v10/cmd/troff/dev202/Hlight,,Unknown
v10/cmd/troff/dev202/HlightI,,Unknown
v10/cmd/troff/dev202/Houtline,,Unknown
v10/cmd/troff/dev202/HoutlineB,,Unknown
v10/cmd/troff/dev202/HoutlineBI,,Unknown
v10/cmd/troff/dev202/I,,Unknown
v10/cmd/troff/dev202/IP,,Unknown
v10/cmd/troff/dev202/IPA1,,Unknown
v10/cmd/troff/dev202/IPA2,,Unknown
v10/cmd/troff/dev202/JP,,Unknown
v10/cmd/troff/dev202/K,,Unknown
v10/cmd/troff/dev202/KB,,Unknown
v10/cmd/troff/dev202/KI,,Unknown
v10/cmd/troff/dev202/KK,,Unknown
v10/cmd/troff/dev202/KX,,Unknown
v10/cmd/troff/dev202/KorinnaH,,Unknown
v10/cmd/troff/dev202/Lucida,,Unknown
v10/cmd/troff/dev202/LucidaB,,Unknown
v10/cmd/troff/dev202/LucidaI,,Unknown
v10/cmd/troff/dev202/Lucsans,,Unknown
v10/cmd/troff/dev202/LucsansB,,Unknown
v10/cmd/troff/dev202/LucsansI,,Unknown
v10/cmd/troff/dev202/M1,,Unknown
v10/cmd/troff/dev202/M2,,Unknown
v10/cmd/troff/dev202/M3,,Unknown
v10/cmd/troff/dev202/M4,,Unknown
v10/cmd/troff/dev202/M6,,Unknown
v10/cmd/troff/dev202/M8,,Unknown
v10/cmd/troff/dev202/MB,,Unknown
v10/cmd/troff/dev202/MI,,Unknown
v10/cmd/troff/dev202/MK,,Unknown
v10/cmd/troff/dev202/MM,,Unknown
v10/cmd/troff/dev202/MU,,Unknown
v10/cmd/troff/dev202/MX,,Unknown
v10/cmd/troff/dev202/MZ,,Unknown
v10/cmd/troff/dev202/Melior,,Unknown
v10/cmd/troff/dev202/MeliorB,,Unknown
v10/cmd/troff/dev202/MeliorBI,,Unknown
v10/cmd/troff/dev202/MeliorI,,Unknown
v10/cmd/troff/dev202/Memphis,,Unknown
v10/cmd/troff/dev202/MemphisB,,Unknown
v10/cmd/troff/dev202/MemphisBI,,Unknown
v10/cmd/troff/dev202/MemphisBK,,Unknown
v10/cmd/troff/dev202/MemphisI,,Unknown
v10/cmd/troff/dev202/MemphisKI,,Unknown
v10/cmd/troff/dev202/Musicpi,,Unknown
v10/cmd/troff/dev202/O,,Unknown
v10/cmd/troff/dev202/O1,,Unknown
v10/cmd/troff/dev202/O2,,Unknown
v10/cmd/troff/dev202/O3,,Unknown
v10/cmd/troff/dev202/O4,,Unknown
v10/cmd/troff/dev202/O5,,Unknown
v10/cmd/troff/dev202/OB,,Unknown
v10/cmd/troff/dev202/OE,,Unknown
v10/cmd/troff/dev202/OI,,Unknown
v10/cmd/troff/dev202/OK,,Unknown
v10/cmd/troff/dev202/Optima,,Unknown
v10/cmd/troff/dev202/OptimaB,,Unknown
v10/cmd/troff/dev202/OptimaBI,,Unknown
v10/cmd/troff/dev202/OptimaBK,,Unknown
v10/cmd/troff/dev202/OptimaI,,Unknown
v10/cmd/troff/dev202/OptimaM,,Unknown
v10/cmd/troff/dev202/OptimaMI,,Unknown
v10/cmd/troff/dev202/PA,,Unknown
v10/cmd/troff/dev202/PB,,Unknown
v10/cmd/troff/dev202/PI,,Unknown
v10/cmd/troff/dev202/PO,,Unknown
v10/cmd/troff/dev202/PX,,Unknown
v10/cmd/troff/dev202/R,,Unknown
v10/cmd/troff/dev202/R9,,Unknown
v10/cmd/troff/dev202/README,,Unknown
v10/cmd/troff/dev202/S,,Unknown
v10/cmd/troff/dev202/SB,,Unknown
v10/cmd/troff/dev202/SI,,Unknown
v10/cmd/troff/dev202/SK,,Unknown
v10/cmd/troff/dev202/SV,,Unknown
v10/cmd/troff/dev202/SX,,Unknown
v10/cmd/troff/dev202/SZ,,Unknown
v10/cmd/troff/dev202/Souvenir,,Unknown
v10/cmd/troff/dev202/SouvenirB,,Unknown
v10/cmd/troff/dev202/SouvenirBI,,Unknown
v10/cmd/troff/dev202/SouvenirBK,,Unknown
v10/cmd/troff/dev202/SouvenirI,,Unknown
v10/cmd/troff/dev202/SouvenirKI,,Unknown
v10/cmd/troff/dev202/Spar,,Unknown
v10/cmd/troff/dev202/SparB,,Unknown
v10/cmd/troff/dev202/SparI,,Unknown
v10/cmd/troff/dev202/SparK,,Unknown
v10/cmd/troff/dev202/Spartan,,Unknown
v10/cmd/troff/dev202/SpartanB,,Unknown
v10/cmd/troff/dev202/SpartanBK,,Unknown
v10/cmd/troff/dev202/SpartanI,,Unknown
v10/cmd/troff/dev202/T2,,Unknown
v10/cmd/troff/dev202/T3,,Unknown
v10/cmd/troff/dev202/Textype,,Unknown
v10/cmd/troff/dev202/TextypeB,,Unknown
v10/cmd/troff/dev202/TextypeI,,Unknown
v10/cmd/troff/dev202/US,,Unknown
v10/cmd/troff/dev202/WT,,Unknown
v10/cmd/troff/dev202/X1,,Unknown
v10/cmd/troff/dev202/X123,,Unknown
v10/cmd/troff/dev202/Zapf,,Unknown
v10/cmd/troff/dev202/ZapfB,,Unknown
v10/cmd/troff/dev202/ZapfBI,,Unknown
v10/cmd/troff/dev202/ZapfBK,,Unknown
v10/cmd/troff/dev202/ZapfI,,Unknown
v10/cmd/troff/dev202/ZapfKI,,Unknown
v10/cmd/troff/dev202/_README,,Unknown
v10/cmd/troff/dev202/catalog,,Unknown
v10/cmd/troff/dev202/cmr10,,Unknown
v10/cmd/troff/dev202/cmr10.fd,,Unknown
v10/cmd/troff/dev202/embd,,Unknown
v10/cmd/troff/dev202/hyphen,,Unknown
v10/cmd/troff/dev202/install,,Unknown
v10/cmd/troff/dev202/lig,,Unknown
v10/cmd/troff/dev202/makefont,,Unknown
v10/cmd/troff/dev202/newfonts,,Unknown
v10/cmd/troff/dev202/nmakefont,,Unknown
v10/cmd/troff/dev202/print1font,,Unknown
v10/cmd/troff/dev202/printfont,,Unknown
v10/cmd/troff/dev202/proto,,Unknown
v10/cmd/troff/dev202/shipout,,Unknown
v10/cmd/troff/dev202/specmakefont,,Unknown
v10/cmd/troff/devaps/ASCII,,Unknown
v10/cmd/troff/devaps/B,,Unknown
v10/cmd/troff/devaps/BI,,Unknown
v10/cmd/troff/devaps/C,,Unknown
v10/cmd/troff/devaps/CE,,Unknown
v10/cmd/troff/devaps/CI,,Unknown
v10/cmd/troff/devaps/CO,,Unknown
v10/cmd/troff/devaps/CS,,Unknown
v10/cmd/troff/devaps/CT,,Unknown
v10/cmd/troff/devaps/CW,,Unknown
v10/cmd/troff/devaps/CX,,Unknown
v10/cmd/troff/devaps/Cw,,Unknown
v10/cmd/troff/devaps/DESC,,Unknown
v10/cmd/troff/devaps/G,,Unknown
v10/cmd/troff/devaps/GB,,Unknown
v10/cmd/troff/devaps/GI,,Unknown
v10/cmd/troff/devaps/GR,,Unknown
v10/cmd/troff/devaps/GS,,Unknown
v10/cmd/troff/devaps/H,,Unknown
v10/cmd/troff/devaps/HB,,Unknown
v10/cmd/troff/devaps/HI,,Unknown
v10/cmd/troff/devaps/HK,,Unknown
v10/cmd/troff/devaps/HL,,Unknown
v10/cmd/troff/devaps/HX,,Unknown
v10/cmd/troff/devaps/I,,Unknown
v10/cmd/troff/devaps/KERNING,,Unknown
v10/cmd/troff/devaps/LINKFILE,,Unknown
v10/cmd/troff/devaps/MB,,Unknown
v10/cmd/troff/devaps/MI,,Unknown
v10/cmd/troff/devaps/MR,,Unknown
v10/cmd/troff/devaps/MX,,Unknown
v10/cmd/troff/devaps/PA,,Unknown
v10/cmd/troff/devaps/PB,,Unknown
v10/cmd/troff/devaps/PI,,Unknown
v10/cmd/troff/devaps/PO,,Unknown
v10/cmd/troff/devaps/PX,,Unknown
v10/cmd/troff/devaps/R,,Unknown
v10/cmd/troff/devaps/README,,Unknown
v10/cmd/troff/devaps/S,,Unknown
v10/cmd/troff/devaps/S1,,Unknown
v10/cmd/troff/devaps/SC,,Unknown
v10/cmd/troff/devaps/SM,,Unknown
v10/cmd/troff/devaps/SPECIAL,,Unknown
v10/cmd/troff/devaps/TB,,Unknown
v10/cmd/troff/devaps/TX,,Unknown
v10/cmd/troff/devaps/aps.h,,Unknown
v10/cmd/troff/devaps/awk.script,,Unknown
v10/cmd/troff/devaps/dumpaps.c,,Unknown
v10/cmd/troff/devaps/fixkern,,Unknown
v10/cmd/troff/devaps/install,,Unknown
v10/cmd/troff/devaps/makeaps.c,,Unknown
v10/cmd/troff/devaps/mbox,,Bell Labs
v10/cmd/troff/devaps/version,,Unknown
v10/cmd/troff/devcat/B,,Unknown
v10/cmd/troff/devcat/CW,,Unknown
v10/cmd/troff/devcat/DESC,,Unknown
v10/cmd/troff/devcat/G,,Unknown
v10/cmd/troff/devcat/H,,Unknown
v10/cmd/troff/devcat/I,,Unknown
v10/cmd/troff/devcat/R,,Unknown
v10/cmd/troff/devcat/README,,Unknown
v10/cmd/troff/devcat/S,,Unknown
v10/cmd/troff/devcat/install,,Unknown
v10/cmd/troff/devi10/B,,Unknown
v10/cmd/troff/devi10/CW,,Unknown
v10/cmd/troff/devi10/DESC,,Unknown
v10/cmd/troff/devi10/FONTCHANGES,,Unknown
v10/cmd/troff/devi10/H,,Unknown
v10/cmd/troff/devi10/HI,,Unknown
v10/cmd/troff/devi10/HK,,Unknown
v10/cmd/troff/devi10/I,,Unknown
v10/cmd/troff/devi10/LINKFILE,,Unknown
v10/cmd/troff/devi10/PA,,Unknown
v10/cmd/troff/devi10/PB,,Unknown
v10/cmd/troff/devi10/PI,,Unknown
v10/cmd/troff/devi10/PO,,Unknown
v10/cmd/troff/devi10/R,,Unknown
v10/cmd/troff/devi10/README,,Unknown
v10/cmd/troff/devi10/S,,Unknown
v10/cmd/troff/devi10/makefonts.c,,Unknown
v10/cmd/troff/draw.c,,Unknown
v10/cmd/troff/ext.h,,Unknown
v10/cmd/troff/fns.h,,Unknown
v10/cmd/troff/font.h,,Unknown
v10/cmd/troff/hc.c,,Unknown
v10/cmd/troff/hytab.c,,Unknown
v10/cmd/troff/makedev.c,,Unknown
v10/cmd/troff/makefile,,Unknown
v10/cmd/troff/n1.c,,Unknown
v10/cmd/troff/n10.c,,Unknown
v10/cmd/troff/n2.c,,Unknown
v10/cmd/troff/n3.c,,Unknown
v10/cmd/troff/n4.c,,Unknown
v10/cmd/troff/n5.c,,Unknown
v10/cmd/troff/n6.c,,Unknown
v10/cmd/troff/n7.c,,Unknown
v10/cmd/troff/n8.c,,Unknown
v10/cmd/troff/n9.c,,Unknown
v10/cmd/troff/ni.c,,Unknown
v10/cmd/troff/nii.c,,Unknown
v10/cmd/troff/suftab.c,,Unknown
v10/cmd/troff/t10.c,,Unknown
v10/cmd/troff/t11.c,,Unknown
v10/cmd/troff/t6.c,,Unknown
v10/cmd/troff/ta.c,,Unknown
v10/cmd/troff/tab.37,,Unknown
v10/cmd/troff/tab.450,,Unknown
v10/cmd/troff/tab.lp,,Unknown
v10/cmd/troff/tc.c,,Unknown
v10/cmd/troff/tdef.h,,Unknown
v10/cmd/troff/term/tab.37,,Unknown
v10/cmd/troff/term/tab.450,,Unknown
v10/cmd/troff/term/tab.450-12,,Unknown
v10/cmd/troff/term/tab.lp,,Unknown
v10/cmd/troff/term/tab.think,,Unknown
v10/cmd/troff/tw.h,,Unknown
v10/cmd/troff/unansi,,Unknown
v10/cmd/true.c,,Unknown
v10/cmd/tsort/Makefile,,Unknown
v10/cmd/tsort/refstore.c,,Unknown
v10/cmd/tsort/subs.c,,Unknown
v10/cmd/tsort/ts.h,,Unknown
v10/cmd/tsort/tsort.c,,Unknown
v10/cmd/tty.c,,Unknown
v10/cmd/twig/README,,Bell Labs
v10/cmd/twig/code.c,,Unknown
v10/cmd/twig/code.h,,Unknown
v10/cmd/twig/common.h,,Unknown
v10/cmd/twig/doc/manual/mybib.bib,,Bell Labs
v10/cmd/twig/doc/manual/pic.tex,,Unknown
v10/cmd/twig/doc/manual/run,,Unknown
v10/cmd/twig/doc/manual/twig0.log,,Unknown
v10/cmd/twig/doc/manual/twig0.tex,,Unknown
v10/cmd/twig/doc/manual/twigb.t,,Unknown
v10/cmd/twig/doc/manual/twigb.tex,,Unknown
v10/cmd/twig/examples/prefix.mt,,Unknown
v10/cmd/twig/examples/symbols.h,,Unknown
v10/cmd/twig/examples/walker.c,,Unknown
v10/cmd/twig/io.c,,Unknown
v10/cmd/twig/kindling,,Unknown
v10/cmd/twig/lex.c,,Unknown
v10/cmd/twig/machcomm.h,,Unknown
v10/cmd/twig/machine.c,,Unknown
v10/cmd/twig/machine.h,,Unknown
v10/cmd/twig/makefile,,Unknown
v10/cmd/twig/mem.c,,Unknown
v10/cmd/twig/mem.h,,Unknown
v10/cmd/twig/path.c,,Unknown
v10/cmd/twig/rawwalker.c1,,Unknown
v10/cmd/twig/rawwalker.ex,,Unknown
v10/cmd/twig/sym.c,,Unknown
v10/cmd/twig/sym.h,,Unknown
v10/cmd/twig/trees.c,,Unknown
v10/cmd/twig/twig.y,,Unknown
v10/cmd/twig/walker.c1,,Unknown
v10/cmd/twig/y.tab.c,,Unknown
v10/cmd/twig/y.tab.h,,Unknown
v10/cmd/u9fs/9p.h,,Unknown
v10/cmd/u9fs/README,,Unknown
v10/cmd/u9fs/conv.c,,Unknown
v10/cmd/u9fs/libc.h,,Unknown
v10/cmd/u9fs/makefile,,Unknown
v10/cmd/u9fs/memmove.c,,Unknown
v10/cmd/u9fs/mfmt.c,,Unknown
v10/cmd/u9fs/mkfile,,Unknown
v10/cmd/u9fs/u.h,,Unknown
v10/cmd/u9fs/u9fs.c,,Unknown
v10/cmd/u9fs/u9fs.cold,,Unknown
v10/cmd/ucds.sh,,Unknown
v10/cmd/udemon/reset.s,,Unknown
v10/cmd/udemon/udemon.e,,Unknown
v10/cmd/udemon/udemon.h,,Unknown
v10/cmd/udemon/udemon1.c,,Unknown
v10/cmd/udemon/udemon2.c,,Unknown
v10/cmd/udemon/udemon3.c,,Unknown
v10/cmd/udemon/udemonrc,,Unknown
v10/cmd/udemon/ufs.h,,Unknown
v10/cmd/udemon/ufs4.c,,Unknown
v10/cmd/ul/Makefile,,Unknown
v10/cmd/ul/ul.c,,Unknown
v10/cmd/umount.c,,Unknown
v10/cmd/und.c,,Unknown
v10/cmd/unexpand.c,,Unknown
v10/cmd/uniq.c,,Unknown
v10/cmd/units/Makefile,,Unknown
v10/cmd/units/mkcdate.c,,Unknown
v10/cmd/units/old/units.c,,Unknown
v10/cmd/units/old/usr.lib.units,,Unknown
v10/cmd/units/units.y,,Unknown
v10/cmd/units/units.y-1,,Unknown
v10/cmd/upas/4bsd/config.c,,Unknown
v10/cmd/upas/4bsd/makefile,,Unknown
v10/cmd/upas/MODS,,Unknown
v10/cmd/upas/README,,Unknown
v10/cmd/upas/andys.code,,Unknown
v10/cmd/upas/attin/config.c,,Unknown
v10/cmd/upas/attin/makefile,,Unknown
v10/cmd/upas/attin/sys.h,,Unknown
v10/cmd/upas/bundle,,Unknown
v10/cmd/upas/common/aux.c,,Unknown
v10/cmd/upas/common/aux.h,,Unknown
v10/cmd/upas/common/common.a,,Unknown
v10/cmd/upas/common/mail.c,,Unknown
v10/cmd/upas/common/mail.h,,Unknown
v10/cmd/upas/common/makefile,,Unknown
v10/cmd/upas/common/string.c,,Unknown
v10/cmd/upas/common/string.h,,Unknown
v10/cmd/upas/common/sys.h,,Unknown
v10/cmd/upas/common/syslog.c,,Unknown
v10/cmd/upas/common/syslog.h,,BSD
v10/cmd/upas/config/1127suns/makefile,,Unknown
v10/cmd/upas/config/1127suns/rewrite,,Unknown
v10/cmd/upas/config/1127suns/smtproute,,Unknown
v10/cmd/upas/config/1127suns/uucproute,,Unknown
v10/cmd/upas/config/112clients/auth,,Unknown
v10/cmd/upas/config/112clients/makefile,,Unknown
v10/cmd/upas/config/112clients/rewrite,,Unknown
v10/cmd/upas/config/112clients/route,,Unknown
v10/cmd/upas/config/112clients/route.tempo,,Unknown
v10/cmd/upas/config/112clients/smtproute,,Unknown
v10/cmd/upas/config/112clients/uucproute,,Unknown
v10/cmd/upas/config/112clients/xunetroute,,Unknown
v10/cmd/upas/config/README,,Unknown
v10/cmd/upas/config/research/auth,,Bell Labs
v10/cmd/upas/config/research/rewrite,,Unknown
v10/cmd/upas/config/research/route,,Unknown
v10/cmd/upas/config/research/route.res,,Unknown
v10/cmd/upas/config/research/route.tempo,,Unknown
v10/cmd/upas/config/research/smtproute,,Unknown
v10/cmd/upas/config/research/xunetroute.res,,Unknown
v10/cmd/upas/config/smtponly/rewrite,,Unknown
v10/cmd/upas/config/smtponly/route,,Unknown
v10/cmd/upas/cray/config.c,,Unknown
v10/cmd/upas/cray/makefile,,Unknown
v10/cmd/upas/cray/sys.h,,Unknown
v10/cmd/upas/libc/4bsddirsel.c,,Unknown
v10/cmd/upas/libc/4bsdsysname.c,,Unknown
v10/cmd/upas/libc/README,,Unknown
v10/cmd/upas/libc/bsdopen.c,,Unknown
v10/cmd/upas/libc/dirsel.h,,Unknown
v10/cmd/upas/libc/dup2.c,,Unknown
v10/cmd/upas/libc/fread.c,,Unknown
v10/cmd/upas/libc/fwrite.c,,Unknown
v10/cmd/upas/libc/gendate.c,,Unknown
v10/cmd/upas/libc/genopen.c,,Unknown
v10/cmd/upas/libc/getlog.c,,Unknown
v10/cmd/upas/libc/getlogin.c,,Unknown
v10/cmd/upas/libc/libc.a,,Unknown
v10/cmd/upas/libc/makefile,,Unknown
v10/cmd/upas/libc/mboxowner.c,,Unknown
v10/cmd/upas/libc/nsysfile.c,,Unknown
v10/cmd/upas/libc/omakefile,,Unknown
v10/cmd/upas/libc/posixopen.c,,Unknown
v10/cmd/upas/libc/regcomp.c,,Unknown
v10/cmd/upas/libc/regerror.c,,Unknown
v10/cmd/upas/libc/regexec.c,,Unknown
v10/cmd/upas/libc/regexp.h,,Unknown
v10/cmd/upas/libc/regprog.h,,Unknown
v10/cmd/upas/libc/regsub.c,,Unknown
v10/cmd/upas/libc/s5date.c,,Unknown
v10/cmd/upas/libc/s5dirsel.c,,Unknown
v10/cmd/upas/libc/s5mboxowner.c,,Unknown
v10/cmd/upas/libc/s5sysname.c,,Unknown
v10/cmd/upas/libc/setlogname.c,,Unknown
v10/cmd/upas/libc/strings.c,,Unknown
v10/cmd/upas/libc/sunopen.c,,Unknown
v10/cmd/upas/libc/tzset.c,,Unknown
v10/cmd/upas/libc/ugid.h,,Unknown
v10/cmd/upas/libc/v9dirsel.c,,Unknown
v10/cmd/upas/libc/v9libc.a,,Unknown
v10/cmd/upas/libc/v9nsysfile.c,,Unknown
v10/cmd/upas/libc/v9open.c,,Unknown
v10/cmd/upas/libc/v9sysname.c,,Unknown
v10/cmd/upas/makebundle,,Unknown
v10/cmd/upas/man/mail.1,,Unknown
v10/cmd/upas/man/mail.6,,Unknown
v10/cmd/upas/man/smtp.8,,Unknown
v10/cmd/upas/man/upas.8,,Unknown
v10/cmd/upas/mips/config.c,,Unknown
v10/cmd/upas/mips/graceland.mk,,Unknown
v10/cmd/upas/mips/inet.mk,,Unknown
v10/cmd/upas/mips/research.mk,,Unknown
v10/cmd/upas/mips/research_sys.h,,Unknown
v10/cmd/upas/mips/sys.h,,Unknown
v10/cmd/upas/misc/gone.fishing,,Unknown
v10/cmd/upas/misc/gone.msg,,Unknown
v10/cmd/upas/misc/mail.c,,Unknown
v10/cmd/upas/misc/mail.sh,,Unknown
v10/cmd/upas/misc/makefile,,Unknown
v10/cmd/upas/ns/makefile,,Unknown
v10/cmd/upas/ns/rmft,,Unknown
v10/cmd/upas/ns/translate.c,,Unknown
v10/cmd/upas/print/cmds.c,,Unknown
v10/cmd/upas/print/edmail.c,,Unknown
v10/cmd/upas/print/makefile,,Unknown
v10/cmd/upas/print/message.c,,Unknown
v10/cmd/upas/print/message.h,,Unknown
v10/cmd/upas/print/partial.news,,Unknown
v10/cmd/upas/questions,,Unknown
v10/cmd/upas/s5.3k/config.c,,Unknown
v10/cmd/upas/s5.3k/fakear,,Unknown
v10/cmd/upas/s5.3k/fakecc,,Unknown
v10/cmd/upas/s5.3k/makefile,,Unknown
v10/cmd/upas/s5/config.c,,Unknown
v10/cmd/upas/s5/makefile,,Bell Labs
v10/cmd/upas/send/a.smith1,,Unknown
v10/cmd/upas/send/authorize.c,,Unknown
v10/cmd/upas/send/bind.c,,Unknown
v10/cmd/upas/send/chkfwd.c,,Unknown
v10/cmd/upas/send/dest.c,,Unknown
v10/cmd/upas/send/dest.h,,Unknown
v10/cmd/upas/send/gateway.c,,Unknown
v10/cmd/upas/send/local.c,,Unknown
v10/cmd/upas/send/log.c,,Unknown
v10/cmd/upas/send/main.c,,Unknown
v10/cmd/upas/send/make.out,,Unknown
v10/cmd/upas/send/makefile,,Unknown
v10/cmd/upas/send/message.c,,Unknown
v10/cmd/upas/send/message.h,,Unknown
v10/cmd/upas/send/notify.c,,Unknown
v10/cmd/upas/send/partial.news,,Unknown
v10/cmd/upas/send/process.c,,Unknown
v10/cmd/upas/send/process.h,,Unknown
v10/cmd/upas/send/rewrite.c,,Unknown
v10/cmd/upas/send/translate.c,,Unknown
v10/cmd/upas/send/tryit,,Unknown
v10/cmd/upas/sgi/config.c,,Unknown
v10/cmd/upas/sgi/makefile,,Unknown
v10/cmd/upas/sgi/sys.h,,Unknown
v10/cmd/upas/smtp/Notes,,Unknown
v10/cmd/upas/smtp/addrformat.h,,Unknown
v10/cmd/upas/smtp/cmds.h,,Unknown
v10/cmd/upas/smtp/converse.c,,Unknown
v10/cmd/upas/smtp/conversed.c,,Unknown
v10/cmd/upas/smtp/from822.c,,Unknown
v10/cmd/upas/smtp/from822addr.c,,Unknown
v10/cmd/upas/smtp/header.c,,Unknown
v10/cmd/upas/smtp/header.h,,Unknown
v10/cmd/upas/smtp/log.c,,Unknown
v10/cmd/upas/smtp/main.c,,Unknown
v10/cmd/upas/smtp/makefile,,Unknown
v10/cmd/upas/smtp/netio.c,,Unknown
v10/cmd/upas/smtp/notice.h,,Unknown
v10/cmd/upas/smtp/qlib.c,,Unknown
v10/cmd/upas/smtp/smtp.c,,Unknown
v10/cmd/upas/smtp/smtp.h,,Unknown
v10/cmd/upas/smtp/smtpd.c,,Unknown
v10/cmd/upas/smtp/smtpqer.c,,Unknown
v10/cmd/upas/smtp/smtpsched.c,,Unknown
v10/cmd/upas/smtp/smtpsched.i,,Unknown
v10/cmd/upas/smtp/to822.c,,Unknown
v10/cmd/upas/smtp/to822addr.c,,Unknown
v10/cmd/upas/stats,,Unknown
v10/cmd/upas/sun4bsd/config.c,,Unknown
v10/cmd/upas/sun4bsd/makefile,,Unknown
v10/cmd/upas/sun4bsd/sys.h,,Unknown
v10/cmd/upas/upaslog,,Bell Labs
v10/cmd/upas/v10/config.c,,Unknown
v10/cmd/upas/v10/makefile,,Unknown
v10/cmd/upas/v10/sys.h,,Unknown
v10/cmd/upas/v10/syslog.h,,BSD
v10/cmd/update.c,,Unknown
v10/cmd/usgmake/Makefile,,Unknown
v10/cmd/usgmake/ar.h,,Unknown
v10/cmd/usgmake/defs,,Unknown
v10/cmd/usgmake/doname.c,,Unknown
v10/cmd/usgmake/dosys.c,,Unknown
v10/cmd/usgmake/dyndep.c,,Unknown
v10/cmd/usgmake/files.c,,Unknown
v10/cmd/usgmake/gram.y,,Unknown
v10/cmd/usgmake/main.c,,Unknown
v10/cmd/usgmake/make.mk,,Unknown
v10/cmd/usgmake/make.sh,,Unknown
v10/cmd/usgmake/markfile,,Unknown
v10/cmd/usgmake/misc.c,,Unknown
v10/cmd/usgmake/oar.h,,Unknown
v10/cmd/usgmake/ofiles.c,,Unknown
v10/cmd/usgmake/prtmem.c,,Unknown
v10/cmd/usgmake/rdhdr.c,,Unknown
v10/cmd/usgmake/rules.c,,Unknown
v10/cmd/uucp/Dialers,,Unknown
v10/cmd/uucp/README,/usr/spool/uucp,Unknown
v10/cmd/uucp/README1ST,,Unknown
v10/cmd/uucp/anlwrk.c,,Unknown
v10/cmd/uucp/callers.c,,Unknown
v10/cmd/uucp/chremdir.c,,Unknown
v10/cmd/uucp/cico.c,,Unknown
v10/cmd/uucp/cntrl.c,,Unknown
v10/cmd/uucp/conn.c,,Unknown
v10/cmd/uucp/cpmv.c,,Unknown
v10/cmd/uucp/debug,,Unknown
v10/cmd/uucp/dio.c,,Unknown
v10/cmd/uucp/doc/admin/AppendixI,,Unknown
v10/cmd/uucp/doc/admin/AppendixII,,Unknown
v10/cmd/uucp/doc/admin/AppendixIII,,Unknown
v10/cmd/uucp/doc/admin/AppendixIV,,Unknown
v10/cmd/uucp/doc/admin/README,,Unknown
v10/cmd/uucp/doc/admin/uucp.D,,Unknown
v10/cmd/uucp/doc/rtmdiff/README,,Unknown
v10/cmd/uucp/doc/rtmdiff/cmd,,Unknown
v10/cmd/uucp/doc/rtmdiff/dae,,Unknown
v10/cmd/uucp/doc/rtmdiff/filemodes,,Unknown
v10/cmd/uucp/doc/rtmdiff/files,,Unknown
v10/cmd/uucp/doc/rtmdiff/install,,Unknown
v10/cmd/uucp/doc/rtmdiff/intro,,Unknown
v10/cmd/uucp/doc/rtmdiff/libfiles,,Unknown
v10/cmd/uucp/doc/rtmdiff/macs,,Unknown
v10/cmd/uucp/doc/rtmdiff/r,,Unknown
v10/cmd/uucp/doc/rtmdiff/ref,,Unknown
v10/cmd/uucp/doc/rtmdiff/sec,,Unknown
v10/cmd/uucp/doc/rtmdiff/spool,,Unknown
v10/cmd/uucp/eio.c,,Unknown
v10/cmd/uucp/expfile.c,,Unknown
v10/cmd/uucp/gename.c,,Unknown
v10/cmd/uucp/getargs.c,,Unknown
v10/cmd/uucp/getprm.c,,Unknown
v10/cmd/uucp/getpwinfo.c,,Unknown
v10/cmd/uucp/gio.c,,Unknown
v10/cmd/uucp/gnamef.c,,Unknown
v10/cmd/uucp/gnxseq.c,,Unknown
v10/cmd/uucp/gtcfile.c,,Unknown
